chunk_034
raw_ocr: PRESENT
raw_ocr_sha: 77f37da1caa09d15d7728f74bc33d992ce32a69f
raw_ocr_preserved: YES
scan_access: COMPLETE_LOCAL_SCAN_SET_VISIBLE_TO_CURRENT_SESSION
reviewed_scan_spans: p0001-p0246
reviewed_scan_pages: 246
not_available_in_current_local_scan_set: NONE
page_level_visual_manifests: review/chunk_034/page_visual_manifest_p0001-p0080_v1.tsv;review/chunk_034/page_visual_run_manifest_p0081-p0120_v1.tsv;review/chunk_034/page_visual_manifest_p0121-p0160_v1.tsv;review/chunk_034/page_visual_run_manifest_p0161-p0200_v1.tsv;review/chunk_034/page_visual_run_manifest_p0201-p0240_v1.tsv;review/chunk_034/page_visual_run_manifest_p0241-p0246_v1.tsv
page_level_visual_coverage: 246/246
whole_chunk_page_level_visual_complete: YES
page_level_ocr_usability_manifest: NOT_YET_COMPLETE
ocr_string_semantic_proofread_all_nonblank_pages: NO
true_empty_control: p0001_blank_card_and_empty_raw_OCR
catastrophic_overgeneration_control: p0002_dense_composite_board_vs_repeated_Chinese_character_sequence_in_raw_OCR
verified_blank_no_substantive_controls: p0001;p0005;p0009;p0014;p0017;p0021;p0024;p0028;p0032;p0039;p0073;p0084;p0092;p0095;p0103;p0107;p0110;p0112;p0113;p0118;p0125;p0164;p0168;p0171;p0177;p0182;p0187;p0191;p0198;p0201;p0205;p0208;p0214;p0222;p0225;p0228;p0233;p0238;p0242
high_resolution_blank_controls: p0073;p0112;p0125;p0198;p0201;p0242
high_resolution_short_text_controls: p0111;p0217
round_006_gap_visual_class_counts: high_noise_layout_risk=30;blank_no_substantive_visual=9;short_text_or_nontext=1;usable_with_noise_visual=0
whole_chunk_visual_class_counts_reconciled: high_noise_layout_risk=174;blank_no_substantive_visual=55;short_text_or_nontext=13;usable_with_noise_visual=4
layout_hazards: dark_mounting_boards;multi_slip_composites;handwriting;typewriting;signatures;stamps;blank_source_cards;small_source_regions;rotations;nonlinear_reading_order
known_manifest_override: p0073=blank_no_substantive_visual_from_high_resolution_control_supersedes_older_row_manifest_short_text_label
priority: retrieval-grade visual layer closed; perform full OCR-string audit only if OCR usability closure is required
note: Raw JSON remains unchanged. Round 006 closes p0081-p0120 and therefore the full 246-page visual layer; OCR strings were not exhaustively proofread page by page.
