chunk_055
raw_ocr: PRESENT
raw_ocr_preserved: YES
scan_access: PARTIAL_LOCAL_SCAN_SET_VISIBLE_WITH_GAP
scan_terminal_boundary_visible: YES
scan_total_pages: 217
scan_spans_available: p0001-p0040;p0041-p0080;p0081-p0120;p0201-p0217
reviewed_scan_spans: p0001-p0120
reviewed_scan_pages: 120
remaining_visual_spans: p0121-p0217
missing_contiguous_scan_spans: p0121-p0200
terminal_scan_visible_but_unreviewed: p0201-p0217
page_level_visual_manifests: review/chunk_055/page_visual_run_manifest_p0001-p0040_v1.tsv;review/chunk_055/page_visual_run_manifest_p0041-p0080_v1.tsv;review/chunk_055/page_visual_run_manifest_p0081-p0120_v1.tsv
page_level_visual_coverage: 120/217
whole_chunk_page_level_visual_complete: NO
page_level_ocr_usability_manifest: COMPLETE_FOR_P0001_P0120
ocr_string_semantic_proofread_all_nonblank_pages: NO
current_visual_class_counts_for_reviewed_span: high_noise_layout_risk=41;blank_no_substantive_visual=21;short_text_or_nontext=8;usable_with_noise_visual=50
selective_high_resolution_short_or_nontext_controls: p0022;p0050;p0057;p0062;p0064;p0066;p0090-p0091
selective_high_resolution_usable_packet: p0028-p0029;p0036-p0037;p0047;p0059-p0061;p0069-p0081;p0083-p0086;p0088-p0089;p0092;p0094;p0097;p0099;p0102-p0120
layout_hazards: dark_mounting_boards;multi_slip_composites;handwriting;small_source_regions;blank_source_cards;envelopes;official_documents;faint_text;nonlinear_reading_order
priority: obtain/review p0121-p0200, then close with visible p0201-p0217 tail
note: Raw OCR is preserved; OCR strings were not exhaustively proofread page by page.
