chunk_065
raw_ocr: PRESENT
raw_ocr_preserved: YES
scan_access: PARTIAL_LOCAL_SCAN_SET_VISIBLE
scan_terminal_boundary_visible: YES
scan_total_pages: 228
scan_spans_available: p0041-p0228
reviewed_scan_spans: p0041-p0200
reviewed_scan_pages: 160
remaining_visual_spans: p0001-p0040;p0201-p0228
leading_gap_unsupplied: p0001-p0040
page_level_visual_manifests: review/chunk_065/page_visual_run_manifest_p0041-p0080_v1.tsv;review/chunk_065/page_visual_run_manifest_p0081-p0120_v1.tsv;review/chunk_065/page_visual_run_manifest_p0121-p0160_v1.tsv;review/chunk_065/page_visual_run_manifest_p0161-p0200_v1.tsv
page_level_visual_coverage: 160/228
whole_chunk_page_level_visual_complete: NO
page_level_ocr_usability_manifest: COMPLETE_FOR_P0041_P0200
ocr_string_semantic_proofread_all_nonblank_pages: NO
current_visual_class_counts_for_reviewed_span: high_noise_layout_risk=111;blank_no_substantive_visual=28;short_text_or_nontext=19;usable_with_noise_visual=2
retrieval_stronger_packets: p0056;p0079
layout_hazards: dark_mounting_boards;multi_slip_composites;handwriting;small_source_regions;blank_source_cards;envelopes;owner_address_cards;postal_controls;photo_contact_strips;nonlinear_reading_order
priority: review p0201-p0228; retain p0001-p0040 as explicit unsupplied gap
note: Raw OCR is preserved; OCR strings were not exhaustively proofread page by page.
